File ID,Package Name,App Name,Verdict,Fail Reasons,Warning Reasons,Is APKS,Download Success,Analysis Success,Error,URL
eeb930c0-6f00-4c40-a939-e3bc7b0f5633.apks,com.voice.ai.deep.translate, Deep Translate,PASS,,,Yes,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/eeb930c0-6f00-4c40-a939-e3bc7b0f5633.apks
96c1ca41-464d-4663-9718-fd8fff67e87b.apks,com.zynga.gotm,Game of Thrones: Legends,PASS,,,Yes,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/96c1ca41-464d-4663-9718-fd8fff67e87b.apks
ae11d1d1-7f38-4e26-a33a-79f09da61f8c.apks,com.miniclip.realsniper,Pure Sniper,WARNING,,Play Integrity API,Yes,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/ae11d1d1-7f38-4e26-a33a-79f09da61f8c.apks
4719285a-3148-41bc-857c-5e95c5607a4a.apk,com.gameloft.android.ANMP.GloftDOHM,DragonML,PASS,,,No,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/4719285a-3148-41bc-857c-5e95c5607a4a.apk
fc2d326e-08e6-4dde-99c7-e12244d7c541.apks,at.nk.tools.iTranslate,iTranslate,PASS,,,Yes,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/fc2d326e-08e6-4dde-99c7-e12244d7c541.apks
197e50b2-1e91-4206-b8e7-9e2ec217c962.apk,com.forevernine.texaspoker.android,HOLD'EM OR FOLD'EM,PASS,,,No,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/197e50b2-1e91-4206-b8e7-9e2ec217c962.apk
80350746-05e6-48a0-9038-cf6f21c0f03d.apk,com.lenovo.anyshare.gps,SHAREit,PASS,,,No,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/80350746-05e6-48a0-9038-cf6f21c0f03d.apk
97448af4-cdfc-40f9-8f51-268507b83c56.apk,io.mobitech.game.dinorun,Dino Run,PASS,,,No,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/97448af4-cdfc-40f9-8f51-268507b83c56.apk
b002443c-6179-4a50-b7a9-ab37b1d4e2ed.apks,com.staplegames.yatzy,Yatzy,PASS,,,Yes,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/b002443c-6179-4a50-b7a9-ab37b1d4e2ed.apks
2ff097e4-09bd-4e64-a924-64d635163b2e.apk,com.jackpot.fever.slots.android,Cash Hoard,PASS,,,No,Yes,Yes,,https://whitelabel-cdn-prod.digitalturbine.com/files/2ff097e4-09bd-4e64-a924-64d635163b2e.apk
